,timestamp,realized,realized_percent,prev_side,desired_side,hold_bars,order_price
0,1503482400000000000,0.0,0.0,0.0,1,0.0,4188.63
1,1503493200000000000,-79.62030544593425,0.0,1.0,-1,3.0,4155.28
2,1504382400000000000,-317.44287306686385,-0.0,-1.0,1,247.0,4286.87
3,1504713600000000000,433.8696507265136,0.0,1.0,-1,92.0,4488.36
4,1504908000000000000,734.2561264834152,-0.0,-1.0,1,54.0,4158.38
5,1505718000000000000,-616.7547366969561,0.0,1.0,-1,225.0,3922.02
6,1506024000000000000,867.6805738522523,-0.0,-1.0,1,85.0,3573.8
7,1506355200000000000,960.852640747872,0.0,1.0,-1,92.0,3890.0
8,1507060800000000000,-1011.0264035551457,-0.0,-1.0,1,196.0,4222.02
9,1507089600000000000,148.03340274854656,0.0,1.0,-1,8.0,4280.0
10,1507125600000000000,301.82856076655037,-0.0,-1.0,1,10.0,4162.01
11,1507251600000000000,352.38005666359135,0.0,1.0,-1,35.0,4292.15
12,1508310000000000000,-2651.588959082149,-0.0,-1.0,1,294.0,5277.22
13,1508428800000000000,569.3403285346956,0.0,1.0,-1,33.0,5620.42
14,1508817600000000000,138.39772135354428,-0.0,-1.0,1,108.0,5537.96
15,1509044400000000000,455.2969966871093,0.0,1.0,-1,63.0,5805.03
16,1509217200000000000,182.10693808125353,-0.0,-1.0,1,48.0,5700.03
17,1509260400000000000,119.77700583092056,0.0,1.0,-1,12.0,5767.22
18,1510034400000000000,-2353.9496517629686,-0.0,-1.0,1,215.0,7099.98
19,1510135200000000000,248.81157081688133,0.0,1.0,-1,28.0,7325.11
20,1510196400000000000,91.54280869380605,-0.0,-1.0,1,17.0,7242.05
21,1510718400000000000,-550.2197990384169,0.0,1.0,-1,145.0,6750.0
22,1512090000000000000,-3162.9972315959576,-0.0,-1.0,1,381.0,9550.5
23,1512104400000000000,-7.26854643835836,0.0,1.0,-1,4.0,9534.59
24,1512910800000000000,-1957.7366794363375,-0.0,-1.0,1,224.0,13735.0
25,1512925200000000000,252.4830694854168,0.0,1.0,-1,4.0,15061.0
26,1513713600000000000,-378.676257640937,-0.0,-1.0,1,219.0,17191.66
27,1514289600000000000,-324.28881037522564,0.0,1.0,-1,160.0,14699.98
28,1514473200000000000,94.11125014540355,-0.0,-1.0,1,51.0,14000.0
29,1514530800000000000,52.964835787302675,0.0,1.0,-1,16.0,14350.0
30,1514613600000000000,159.17346864016318,-0.0,-1.0,1,23.0,13300.55
31,1514926800000000000,215.94758635175205,0.0,1.0,-1,87.0,14544.0
32,1515423600000000000,288.97980533104595,-0.0,-1.0,1,138.0,12870.07
33,1515891600000000000,274.04527059511287,0.0,1.0,-1,130.0,14180.07
34,1515909600000000000,106.43538989606296,-0.0,-1.0,1,5.0,13680.97
35,1516060800000000000,-167.98569100935478,0.0,1.0,-1,42.0,12959.18
36,1516064400000000000,96.37275940572782,-0.0,-1.0,1,1.0,12550.0
37,1516442400000000000,-31.664648748005312,0.0,1.0,-1,105.0,12415.21
38,1516593600000000000,230.4625507755474,-0.0,-1.0,1,42.0,11470.32
39,1516608000000000000,65.59195785260196,0.0,1.0,-1,4.0,11701.06
40,1516640400000000000,330.1593592812721,-0.0,-1.0,1,9.0,10506.46
41,1516867200000000000,269.76770544777884,0.0,1.0,-1,63.0,11275.0
42,1516903200000000000,54.80944947622535,-0.0,-1.0,1,10.0,11118.0
43,1517047200000000000,35.77790401030053,0.0,1.0,-1,40.0,11217.99
44,1517284800000000000,84.99362679495127,-0.0,-1.0,1,66.0,10975.83
45,1518184800000000000,-993.4929768181389,0.0,1.0,-1,250.0,8296.79
46,1519250400000000000,-702.8860446570078,-0.0,-1.0,1,296.0,10238.39
47,1519693200000000000,-15.258074208253198,0.0,1.0,-1,123.0,10171.0
48,1520359200000000000,-120.62465812549067,-0.0,-1.0,1,185.0,10697.95
49,1520859600000000000,-202.83722314351556,0.0,1.0,-1,139.0,9695.0
50,1520874000000000000,127.40797461506155,-0.0,-1.0,1,4.0,9071.0
51,1521471600000000000,-132.60574169844674,0.0,1.0,-1,166.0,8498.0
52,1521964800000000000,9.21559984424161,-0.0,-1.0,1,137.0,8457.99
53,1522749600000000000,-279.0100090514176,0.0,1.0,-1,218.0,7260.65
54,1522879200000000000,126.82310377355894,-0.0,-1.0,1,36.0,6715.0
55,1523149200000000000,49.49765370892573,0.0,1.0,-1,75.0,6900.86
56,1523300400000000000,66.32810826366058,-0.0,-1.0,1,42.0,6652.11
57,1523412000000000000,51.792663146533556,0.0,1.0,-1,31.0,6835.01
58,1524042000000000000,-354.43982490058505,-0.0,-1.0,1,175.0,8075.0
59,1524045600000000000,1.7805869306468802,0.0,1.0,-1,1.0,8084.0
60,1524718800000000000,-157.30563164056025,-0.0,-1.0,1,187.0,8882.39
61,1524798000000000000,41.05144075344345,0.0,1.0,-1,22.0,9135.0
62,1525154400000000000,32.60323479533459,-0.0,-1.0,1,99.0,8934.97
63,1525327200000000000,39.38840268785044,0.0,1.0,-1,48.0,9168.4
64,1525683600000000000,-18.75476882704035,-0.0,-1.0,1,99.0,9280.0
65,1526839200000000000,-125.80948432176667,0.0,1.0,-1,321.0,8510.75
66,1527001200000000000,48.39449069191908,-0.0,-1.0,1,45.0,8212.54
67,1527638400000000000,-134.14714374359897,0.0,1.0,-1,177.0,7445.02
68,1527735600000000000,17.14541865336793,-0.0,-1.0,1,27.0,7346.0
69,1527750000000000000,37.22148750996666,0.0,1.0,-1,4.0,7554.15
70,1528142400000000000,13.101566875207057,-0.0,-1.0,1,109.0,7480.0
71,1528254000000000000,20.836634308175373,0.0,1.0,-1,31.0,7595.0
72,1528477200000000000,-7.41541882140692,-0.0,-1.0,1,62.0,7635.99
73,1528509600000000000,2.303059501842266,0.0,1.0,-1,9.0,7648.86
74,1528592400000000000,66.86125169845437,-0.0,-1.0,1,23.0,7272.07
75,1529352000000000000,-113.34081776979731,0.0,1.0,-1,211.0,6695.8
76,1529665200000000000,71.63270071520365,-0.0,-1.0,1,87.0,6328.99
77,1530212400000000000,-57.159988913411254,0.0,1.0,-1,152.0,6067.37
78,1530219600000000000,33.98899014237375,-0.0,-1.0,1,2.0,5912.0
79,1530338400000000000,106.12840303134796,0.0,1.0,-1,33.0,6385.2
80,1531220400000000000,11.028813355890884,-0.0,-1.0,1,245.0,6336.83
81,1531684800000000000,5.1543306670697095,0.0,1.0,-1,129.0,6359.5
82,1532962800000000000,-401.6708494652488,-0.0,-1.0,1,355.0,8103.83
83,1534338000000000000,-231.11475337505198,0.0,1.0,-1,382.0,6331.75
84,1534824000000000000,6.681822660824103,-0.0,-1.0,1,135.0,6280.5
85,1534881600000000000,17.353169456242977,0.0,1.0,-1,16.0,6411.88
86,1534996800000000000,3.5632273866915045,-0.0,-1.0,1,32.0,6384.99
87,1535072400000000000,12.801245789822236,0.0,1.0,-1,21.0,6481.04
88,1536170400000000000,-55.10229111142502,-0.0,-1.0,1,305.0,6896.0
89,1536814800000000000,-61.7041212306274,0.0,1.0,-1,179.0,6368.99
90,1537207200000000000,10.50037161671629,-0.0,-1.0,1,109.0,6278.99
91,1537473600000000000,8.506609727145754,0.0,1.0,-1,74.0,6350.11
92,1537477200000000000,-1.1882847365291642,-0.0,-1.0,1,1.0,6360.0
93,1537484400000000000,15.077649274779603,0.0,1.0,-1,2.0,6487.01
94,1537851600000000000,4.388654288251531,-0.0,-1.0,1,102.0,6449.79
95,1538103600000000000,27.935082006664942,0.0,1.0,-1,70.0,6683.9
96,1538211600000000000,17.581252060161912,-0.0,-1.0,1,30.0,6536.68
97,1538251200000000000,5.7516573535796605,0.0,1.0,-1,11.0,6582.92
98,1538503200000000000,5.943540750618035,-0.0,-1.0,1,70.0,6535.0
99,1538661600000000000,5.09162554643053,0.0,1.0,-1,44.0,6575.28
100,1539172800000000000,-1.6834235577207148,-0.0,-1.0,1,142.0,6588.71
101,1539590400000000000,29.329855619149622,0.0,1.0,-1,116.0,6823.46
102,1539946800000000000,29.845547523514462,-0.0,-1.0,1,99.0,6584.85
103,1540393200000000000,-0.5717188049394493,0.0,1.0,-1,124.0,6580.55
104,1540432800000000000,8.880254349279161,-0.0,-1.0,1,11.0,6514.0
105,1541152800000000000,-15.363442799661483,0.0,1.0,-1,200.0,6400.66
106,1541264400000000000,4.268850059398289,-0.0,-1.0,1,31.0,6369.03
107,1541325600000000000,2.905991505337002,0.0,1.0,-1,17.0,6390.36
108,1541768400000000000,-1.7362627352423063,-0.0,-1.0,1,123.0,6403.13
109,1542160800000000000,7.203815179268936,0.0,1.0,-1,109.0,6456.69
110,1542196800000000000,12.188928104298409,-0.0,-1.0,1,10.0,6366.28
111,1543431600000000000,-288.21241561403656,0.0,1.0,-1,343.0,4291.08
112,1543651200000000000,39.67100746674868,-0.0,-1.0,1,61.0,4000.9
113,1543669200000000000,27.899956950901455,0.0,1.0,-1,5.0,4177.35
114,1543827600000000000,21.80975455841481,-0.0,-1.0,1,44.0,4038.25
115,1544652000000000000,-103.6736401661315,0.0,1.0,-1,229.0,3425.43
116,1544695200000000000,4.348049147433296,-0.0,-1.0,1,12.0,3399.57
117,1545069600000000000,7.912889393238949,0.0,1.0,-1,104.0,3446.41
118,1545724800000000000,-47.092551766282284,-0.0,-1.0,1,182.0,3726.55
119,1546063200000000000,13.509736010214336,0.0,1.0,-1,94.0,3821.6
120,1546131600000000000,18.93914980743933,-0.0,-1.0,1,19.0,3689.06
121,1546192800000000000,12.892937244785378,0.0,1.0,-1,17.0,3772.88
122,1546297200000000000,13.502830944343458,-0.0,-1.0,1,29.0,3684.31
123,1546408800000000000,11.506673902938585,0.0,1.0,-1,31.0,3756.04
124,1546578000000000000,-1.5966353182025659,-0.0,-1.0,1,47.0,3766.03
125,1546588800000000000,0.7301889936785257,0.0,1.0,-1,3.0,3770.65
126,1546621200000000000,5.353497296057315,-0.0,-1.0,1,9.0,3736.82
127,1546657200000000000,10.817719216755126,0.0,1.0,-1,10.0,3803.97
128,1547121600000000000,11.954651066623637,-0.0,-1.0,1,129.0,3729.24
129,1547654400000000000,-26.627760291313948,0.0,1.0,-1,148.0,3569.13
130,1548010800000000000,8.888866576725487,-0.0,-1.0,1,99.0,3515.73
131,1548475200000000000,9.607729108429966,0.0,1.0,-1,129.0,3572.15
132,1548612000000000000,2.591743938862834,-0.0,-1.0,1,38.0,3556.91
133,1549065600000000000,-16.42839411473247,0.0,1.0,-1,126.0,3460.88
134,1549422000000000000,7.6166321152390735,-0.0,-1.0,1,99.0,3416.32
135,1549652400000000000,41.6355360271434,0.0,1.0,-1,64.0,3653.73
136,1550131200000000000,8.968899398407935,-0.0,-1.0,1,133.0,3602.32
137,1550329200000000000,4.991481905214231,0.0,1.0,-1,55.0,3630.13
138,1551045600000000000,-23.76214190766555,-0.0,-1.0,1,199.0,3762.98
139,1551556800000000000,7.348040238721606,0.0,1.0,-1,142.0,3807.6
140,1551560400000000000,-0.44466688329361564,-0.0,-1.0,1,1.0,3810.28
141,1551571200000000000,1.684857476905246,0.0,1.0,-1,3.0,3820.48
142,1551639600000000000,2.719744755972682,-0.0,-1.0,1,19.0,3803.96
143,1551826800000000000,6.375254188034319,0.0,1.0,-1,52.0,3842.39
144,1552327200000000000,-3.193377763928097,-0.0,-1.0,1,139.0,3861.72
145,1552647600000000000,5.729652920871596,0.0,1.0,-1,89.0,3896.74
146,1553212800000000000,-12.506220035955648,-0.0,-1.0,1,157.0,3973.51
147,1553324400000000000,4.643056372306935,0.0,1.0,-1,31.0,4003.21
148,1553378400000000000,1.4766488835621694,-0.0,-1.0,1,15.0,3993.76
149,1553688000000000000,3.1740343941453424,0.0,1.0,-1,86.0,4014.0
150,1554994800000000000,-153.30608261453776,-0.0,-1.0,1,363.0,4994.28
151,1555304400000000000,13.97040297672863,0.0,1.0,-1,86.0,5140.53
152,1555365600000000000,10.72850012669679,-0.0,-1.0,1,17.0,5027.0
153,1555448400000000000,12.354864963909453,0.0,1.0,-1,23.0,5151.8
154,1556258400000000000,-11.719395436994288,-0.0,-1.0,1,225.0,5271.01
155,1556679600000000000,6.080330996607549,0.0,1.0,-1,117.0,5336.37
156,1558087200000000000,-170.89856691701428,-0.0,-1.0,1,391.0,7161.12
157,1558267200000000000,28.22361514106267,0.0,1.0,-1,50.0,7792.16
158,1558605600000000000,10.30642683849036,-0.0,-1.0,1,94.0,7570.0
159,1558656000000000000,11.428909594407846,0.0,1.0,-1,14.0,7804.86
160,1559278800000000000,-15.098724832695964,-0.0,-1.0,1,173.0,8117.98
161,1559386800000000000,17.81849312479905,0.0,1.0,-1,30.0,8522.85
162,1559401200000000000,2.153994884516594,-0.0,-1.0,1,4.0,8474.14
163,1559473200000000000,9.864546421833918,0.0,1.0,-1,20.0,8695.01
164,1559570400000000000,15.115607566309286,-0.0,-1.0,1,27.0,8354.41
165,1560196800000000000,-22.785150020571646,0.0,1.0,-1,174.0,7875.56
166,1560301200000000000,3.352264246674632,-0.0,-1.0,1,29.0,7805.94
167,1560304800000000000,0.6843472805742475,0.0,1.0,-1,1.0,7819.99
168,1561687200000000000,-164.2951406100838,-0.0,-1.0,1,384.0,11207.19
169,1561726800000000000,8.295642040824747,0.0,1.0,-1,11.0,11667.51
170,1561910400000000000,13.500038867847799,-0.0,-1.0,1,51.0,10961.19
171,1562180400000000000,4.462452172349877,0.0,1.0,-1,75.0,11172.03
172,1562324400000000000,-0.062935251608142,-0.0,-1.0,1,40.0,11175.0
173,1562378400000000000,2.462058550887909,0.0,1.0,-1,15.0,11290.01
174,1562835600000000000,-1.8310063232186455,-0.0,-1.0,1,127.0,11375.77
175,1563512400000000000,-20.69158192356741,0.0,1.0,-1,188.0,10389.95
176,1563865200000000000,7.769662468901358,-0.0,-1.0,1,98.0,10020.0
177,1564570800000000000,-6.265757378671478,0.0,1.0,-1,196.0,9741.59
178,1565460000000000000,-35.69032352379475,-0.0,-1.0,1,247.0,11334.1
179,1566205200000000000,-11.184817780484558,0.0,1.0,-1,207.0,10640.57
180,1566392400000000000,11.320789788654837,-0.0,-1.0,1,52.0,9935.07
181,1566612000000000000,6.991800775286722,0.0,1.0,-1,61.0,10317.97
182,1566637200000000000,7.391487338719262,-0.0,-1.0,1,7.0,9914.07
183,1566813600000000000,7.995264180698923,0.0,1.0,-1,49.0,10326.7
184,1566946800000000000,3.592663938528257,-0.0,-1.0,1,37.0,10143.51
185,1567422000000000000,-7.393288164984562,0.0,1.0,-1,132.0,9779.98
186,1567962000000000000,-11.64940203100162,-0.0,-1.0,1,150.0,10355.59
187,1568332800000000000,0.26825513597157424,0.0,1.0,-1,103.0,10370.54
188,1568664000000000000,4.481867345074863,-0.0,-1.0,1,92.0,10120.24
189,1569891600000000000,-36.45305327331145,0.0,1.0,-1,341.0,8178.5
190,1570150800000000000,2.215405022511488,-0.0,-1.0,1,72.0,8060.47
191,1570492800000000000,2.59038128325805,0.0,1.0,-1,95.0,8195.61
192,1571022000000000000,-1.6836719269449214,-0.0,-1.0,1,147.0,8283.4
193,1571616000000000000,-1.6243126847178961,0.0,1.0,-1,165.0,8196.84
194,1571817600000000000,4.646890049533153,-0.0,-1.0,1,56.0,7947.81
195,1572040800000000000,12.102250463651863,0.0,1.0,-1,62.0,8558.07
196,1572523200000000000,-11.266388831363598,-0.0,-1.0,1,134.0,9126.05
197,1572724800000000000,2.758776242901502,0.0,1.0,-1,56.0,9284.06
198,1572800400000000000,2.8512013205476623,-0.0,-1.0,1,21.0,9118.77
199,1572886800000000000,3.1763195678928913,0.0,1.0,-1,24.0,9297.12
200,1573138800000000000,1.9688567896481866,-0.0,-1.0,1,70.0,9186.5
201,1574888400000000000,-31.082880939951565,0.0,1.0,-1,486.0,7480.28
202,1575205200000000000,2.238732655693262,-0.0,-1.0,1,88.0,7358.08
203,1575597600000000000,0.32897672591462995,0.0,1.0,-1,109.0,7375.53
204,1575946800000000000,0.2726999137341231,-0.0,-1.0,1,97.0,7360.93
205,1576735200000000000,-4.344570065752452,0.0,1.0,-1,219.0,7129.05
206,1577253600000000000,-1.7633043785648381,-0.0,-1.0,1,144.0,7223.52
207,1577530800000000000,1.126451737186519,0.0,1.0,-1,77.0,7285.52
208,1577761200000000000,1.0834322252088797,-0.0,-1.0,1,64.0,7225.91
209,1578078000000000000,1.2451039012436793,0.0,1.0,-1,88.0,7293.57
210,1579474800000000000,-24.789777304246744,-0.0,-1.0,1,388.0,8635.04
211,1580083200000000000,-0.2238510688980501,0.0,1.0,-1,169.0,8617.56
212,1580760000000000000,-8.574012463689385,-0.0,-1.0,1,188.0,9302.85
213,1580925600000000000,2.790481571300978,0.0,1.0,-1,46.0,9563.01
214,1581415200000000000,-2.1435465812735797,-0.0,-1.0,1,136.0,9764.21
215,1581444000000000000,4.3978320544760265,0.0,1.0,-1,8.0,10194.08
216,1581796800000000000,3.203687337227637,-0.0,-1.0,1,98.0,9881.04
217,1582088400000000000,2.2635017134287896,0.0,1.0,-1,81.0,10090.13
218,1582164000000000000,6.279667034531854,-0.0,-1.0,1,21.0,9509.64
219,1582448400000000000,4.356012907788613,0.0,1.0,-1,79.0,9872.2
220,1582560000000000000,2.6840794042799954,-0.0,-1.0,1,31.0,9650.0
221,1583186400000000000,-9.297124861995444,0.0,1.0,-1,174.0,8910.84
222,1583643600000000000,2.4283491259201253,-0.0,-1.0,1,127.0,8717.47
223,1584576000000000000,-44.264801032541385,0.0,1.0,-1,259.0,5343.46
224,1585378800000000000,-10.76602329898757,-0.0,-1.0,1,223.0,6168.23
225,1585638000000000000,2.5201217527902977,0.0,1.0,-1,72.0,6428.79
226,1585731600000000000,1.5851990721338993,-0.0,-1.0,1,26.0,6262.03
227,1585800000000000000,3.2880594663441314,0.0,1.0,-1,19.0,6590.72
228,1586523600000000000,-2.3786816527792016,-0.0,-1.0,1,201.0,6828.29
229,1587056400000000000,1.4840961243487605,0.0,1.0,-1,148.0,6989.2
230,1587420000000000000,1.3366805803198492,-0.0,-1.0,1,101.0,6844.78
231,1587596400000000000,2.4813631612251643,0.0,1.0,-1,49.0,7101.0
232,1589090400000000000,-14.195424037091705,-0.0,-1.0,1,415.0,8575.88
233,1589418000000000000,4.399109651196078,0.0,1.0,-1,91.0,9270.62
234,1590022800000000000,-1.5379594592212398,-0.0,-1.0,1,168.0,9514.12
235,1590606000000000000,-2.232308695993426,0.0,1.0,-1,162.0,9141.34
236,1591160400000000000,-1.7448589682026963,-0.0,-1.0,1,154.0,9433.86
237,1591228800000000000,1.0035057433851151,0.0,1.0,-1,19.0,9614.95
238,1591430400000000000,0.17043771182387457,-0.0,-1.0,1,56.0,9584.24
239,1591603200000000000,0.44658458462953077,0.0,1.0,-1,48.0,9664.36
240,1591898400000000000,2.0922194773181464,-0.0,-1.0,1,82.0,9291.0
241,1592308800000000000,1.2056721119047102,0.0,1.0,-1,114.0,9489.44
242,1592524800000000000,0.8785383718327866,-0.0,-1.0,1,60.0,9343.04
243,1592830800000000000,0.6894552305883835,0.0,1.0,-1,85.0,9455.01
244,1593028800000000000,1.0070131382384793,-0.0,-1.0,1,55.0,9291.52
245,1593518400000000000,-1.1203875566094463,0.0,1.0,-1,136.0,9115.5
246,1593522000000000000,0.28593208855743346,-0.0,-1.0,1,1.0,9070.6
247,1593579600000000000,0.39963563892059895,0.0,1.0,-1,16.0,9133.3
248,1593730800000000000,0.3410678182815892,-0.0,-1.0,1,42.0,9080.0
249,1594040400000000000,1.0224587479834948,0.0,1.0,-1,86.0,9238.61
250,1594360800000000000,0.6132093104228831,-0.0,-1.0,1,89.0,9143.05
251,1594440000000000000,0.7289021800163368,0.0,1.0,-1,22.0,9253.99
252,1594486800000000000,0.30144060608180745,-0.0,-1.0,1,13.0,9208.0
253,1594638000000000000,0.5381427038507495,0.0,1.0,-1,42.0,9289.53
254,1594695600000000000,0.4761703736873693,-0.0,-1.0,1,16.0,9217.11
255,1594796400000000000,0.0202266654125445,0.0,1.0,-1,28.0,9220.14
256,1594814400000000000,0.0027364667767496844,-0.0,-1.0,1,5.0,9219.73
257,1595228400000000000,-0.3156771254716085,0.0,1.0,-1,115.0,9172.29
258,1595286000000000000,0.1000237071916556,-0.0,-1.0,1,16.0,9157.24
259,1595300400000000000,0.07250265894698474,0.0,1.0,-1,4.0,9168.14
260,1596409200000000000,-12.422291507423736,-0.0,-1.0,1,308.0,11039.76
261,1596466800000000000,1.1310160014705282,0.0,1.0,-1,16.0,11300.71
262,1596549600000000000,0.7599381691939545,-0.0,-1.0,1,23.0,11126.01
263,1596628800000000000,1.2174906097576976,0.0,1.0,-1,22.0,11395.0
264,1597165200000000000,0.10270526610731154,-0.0,-1.0,1,149.0,11372.07
265,1597384800000000000,1.336416049354136,0.0,1.0,-1,61.0,11668.96
266,1597838400000000000,-0.5720795196817798,-0.0,-1.0,1,126.0,11796.38
267,1598284800000000000,-0.24455666514331856,0.0,1.0,-1,124.0,11740.58
268,1598349600000000000,0.7095264681073103,-0.0,-1.0,1,18.0,11578.05
269,1598688000000000000,-0.22452000199702862,0.0,1.0,-1,94.0,11528.01
270,1599066000000000000,1.0795151921457384,-0.0,-1.0,1,105.0,11286.25
271,1599688800000000000,-4.897163306034801,0.0,1.0,-1,173.0,10238.39
272,1600646400000000000,-3.0617429556945432,-0.0,-1.0,1,266.0,10898.15
273,1600668000000000000,0.15041369275936012,0.0,1.0,-1,6.0,10935.01
274,1600682400000000000,1.1846566104563074,-0.0,-1.0,1,4.0,10643.47
275,1601013600000000000,-0.07760422073302045,0.0,1.0,-1,92.0,10625.25
276,1601496000000000000,-0.26066438192076297,-0.0,-1.0,1,134.0,10686.18
277,1601514000000000000,0.42832655354696625,0.0,1.0,-1,5.0,10787.82
278,1601586000000000000,0.8510447696666437,-0.0,-1.0,1,20.0,10585.3
279,1601870400000000000,0.26714031096056545,0.0,1.0,-1,79.0,10646.53
280,1602036000000000000,0.27599094115780143,-0.0,-1.0,1,46.0,10583.18
281,1602097200000000000,0.2943658039148173,0.0,1.0,-1,17.0,10650.0
282,1602853200000000000,-2.9959950450203836,-0.0,-1.0,1,210.0,11334.6
283,1603022400000000000,0.2852280989329798,0.0,1.0,-1,47.0,11408.82
284,1604343600000000000,-7.88765769669411,-0.0,-1.0,1,367.0,13463.5
285,1604426400000000000,0.7397814782109331,0.0,1.0,-1,23.0,13741.22
286,1606374000000000000,-9.90881382931153,-0.0,-1.0,1,541.0,17485.1
287,1606669200000000000,0.8400354721145056,0.0,1.0,-1,82.0,18060.25
288,1607148000000000000,-1.2698487922791022,-0.0,-1.0,1,133.0,18907.29
289,1607184000000000000,0.20520078105624767,0.0,1.0,-1,10.0,19056.38
290,1607295600000000000,-0.1698455901832552,-0.0,-1.0,1,31.0,19180.49
291,1607299200000000000,0.17533522318668027,0.0,1.0,-1,1.0,19309.73
292,1607428800000000000,0.9145517749111098,-0.0,-1.0,1,36.0,18625.3
293,1607817600000000000,0.14607875379558571,0.0,1.0,-1,108.0,18727.29
294,1608789600000000000,-5.983166836942237,-0.0,-1.0,1,270.0,22876.26
295,1608850800000000000,0.7158471915581811,0.0,1.0,-1,17.0,23662.48
296,1610344800000000000,-8.101473086738247,-0.0,-1.0,1,415.0,32655.66
297,1610614800000000000,1.8943507645401483,0.0,1.0,-1,75.0,37938.11
298,1610755200000000000,0.43201868888524714,-0.0,-1.0,1,39.0,36874.46
299,1610791200000000000,0.18704764250381845,0.0,1.0,-1,10.0,37309.3
300,1610877600000000000,1.4338764401463053,-0.0,-1.0,1,24.0,33920.97
301,1611050400000000000,1.4646360816790571,0.0,1.0,-1,48.0,36810.72
302,1611108000000000000,0.5527338751841847,-0.0,-1.0,1,16.0,35726.79
303,1611586800000000000,-0.8015477274696455,0.0,1.0,-1,133.0,34221.06
304,1611640800000000000,1.5556798078757572,-0.0,-1.0,1,15.0,31333.0
305,1611878400000000000,1.261738215407611,0.0,1.0,-1,66.0,33349.95
306,1614027600000000000,-12.763170714928044,-0.0,-1.0,1,597.0,53699.42
307,1614625200000000000,-0.8829262723951531,0.0,1.0,-1,166.0,48034.6
308,1614924000000000000,0.16150027860641333,-0.0,-1.0,1,83.0,46984.45
309,1614988800000000000,0.27260706974848253,0.0,1.0,-1,18.0,48682.09
310,1615053600000000000,0.08909163184375406,-0.0,-1.0,1,18.0,48122.24
311,1615093200000000000,0.17029277125275863,0.0,1.0,-1,11.0,49159.26
312,1615831200000000000,-1.086764319792635,-0.0,-1.0,1,205.0,55827.1
313,1616047200000000000,0.3539764689403765,0.0,1.0,-1,60.0,58677.21
314,1616144400000000000,0.05192738922806337,-0.0,-1.0,1,27.0,58255.31
315,1616151600000000000,0.02517878576895029,0.0,1.0,-1,2.0,58455.18
316,1616335200000000000,0.17268326469250558,-0.0,-1.0,1,51.0,57058.97
317,1616389200000000000,0.03485070738436651,0.0,1.0,-1,15.0,57323.09
318,1616414400000000000,0.04383750005364513,-0.0,-1.0,1,7.0,56986.54
319,1616839200000000000,-0.2994148715947409,0.0,1.0,-1,118.0,54680.0
320,1617501600000000000,-0.30354088054433775,-0.0,-1.0,1,184.0,56992.49
321,1617670800000000000,0.2164055578649027,0.0,1.0,-1,47.0,58776.67
322,1617728400000000000,0.09005186673926953,-0.0,-1.0,1,16.0,58029.03
323,1617944400000000000,-0.01003332181128097,0.0,1.0,-1,60.0,57947.67
324,1618588800000000000,-0.40728734914434533,-0.0,-1.0,1,179.0,61269.01
325,1618635600000000000,0.07992376975074336,0.0,1.0,-1,13.0,62000.43
326,1618671600000000000,0.20699761219207213,-0.0,-1.0,1,10.0,60100.03
327,1619445600000000000,-0.7691788362213102,0.0,1.0,-1,215.0,53381.24
